"§2    Styreverv mv.              Den norske Atlanterhavskomite, ulønnet styreverv"
§3    Selvstendig næring         Enkeltmannsforetak: Hårek Elvenes Bedriftsrådgivning. Sovende
                                 selskap. Ingen aktivitet og inntekter siden 2007.
§5    Tidligere arbeidsgiver     Permisjon uten lønn fra Forsvarsbygg.
§9    Selskapsinteresser          Aksjer i :
"                                  Aker ASA, MOWI,"
                                  Alle: Eierandel mindre enn 1 %
Enkelttransaksjoner
Dato          Kjøp/Salg    Selskapsnavn                   Ansvarsform   Eierandel (%) Antall Verdi (NOK)
"06.03.2025    Salg         Norsk Hydro                    ASA                  0,0001  3500      248352"
"21.11.2024    Kjøp         MOWI                           ASA                  0,0001  1994    395688,8"
"21.11.2024    Salg         MOWI                           ASA                  0,0001    744   147796,6"
"21.11.2024    Kjøp         Norsk Hydro                    ASA                  0,0001    744   147795,6"
"21.11.2024    Kjøp         Norsk Hydro                    ASA                  0,0001  3500      248500"
"21.11.2024    Kjøp         MOWI                           ASA                  0,0001  1994    395688,7"
"21.11.2024    Salg         MOWI                           ASA                  0,0001    744   147795,6"
18.11.2024    Salg         Klavenes Combi Carriers        ASA                   1E-05  6100      479872
"18.11.2024    Salg         Klavenes Combi Carriers        ASA                  0,0001  6100      479872"
"02.09.2024    Salg         MOWI                           ASA                  0,0001  3600      665280"
"24.05.2024    Kjøp         Klavenes Combination           ASA                  0,0001  6100      632082"
                           Carriers
"03.05.2024    Salg         Frontline                      AS                   1E-05   2300    621135,2"
