§2   Styreverv mv.          985 483 345 Marine Nord AS Styreleder
                            914 675 391 BBT Holding AS Daglig leder.
                            981 657 985 Øst-Invest AS Styreleder.
                            986 342 028 Life Finnmark AS Styremedlem.
                            984 653 913 Arbeidergata Eiendom AS.
                            923 186 379 Scanvest AS Styreleder.
                            920 541 097 Finotech AS Styremedlem.
                            919 430 788 Mitas Styremedlem.
                            971 102 837 Scanvulk AS Daglig leder.
"                            916 108 254 Tr.Holding AS, styremedlem."
"                            916 108 362 Tr.Invest AS, styremedlem."
"                            919 424 710 Cb Partner Group AS, styremedlem."
"                            916 161 581 Cb Partner Tromsø, styremedlem."
"                            920 682 731 Cb Parner Kirkenes, styremedlem."
"                            920 961 703 Cb Partner Harstad, styremedlem."
"                            997 928 784 Tcb Marine AS, varamedlem."
"                            Svanvik Folkehøyskole, styremedlem."
"§4   Lønnet stilling m.v.   Har for inntektsåret 2021 mottatt lønn fra Scanvulk AS, ca. kr 65"
"                            000,-"
"                            Lønn fra Styreverv i Svanvik Folkehøyskole, ca. kr 2 500.-"
"§9   Selskapsinteresser     985 483 345 Marine Nord AS Styreleder, eier 60% av selskapet"
"                            914 675 391 BBT Holding AS Daglig leder, har eierpost via Marine"
                            Nord AS.
"                            981 657 985 Øst-Invest AS Styreleder, eierskap 50% via Marine"
                            Nord AS.
"                            986 342 028 Life Finnmark AS Styremedlem, eierskap 66,6% via"
                            Marine Nord AS.
"                            984 653 913 Arbeidergata Eiendom AS, EID 100% av BBT Holding"
                            AS
"                            923 186 379 Scanvest AS Styreleder, har eierpost på 60% i"
                            selskapet.
"                            920 541 097 Finotech AS Styremedlem, har 16,66% eierskap via"
                            Scanvest AS.
"                            919 430 788 Mitas Styremedlem, har ca. 45% eierskap."
"                            971 102 837 Scanvulk AS Daglig leder, eierskap via Mitas AS."
"                            916 108 254 Tr.Holding AS, styremedlem, eierskap 20% via BBT"
                            Holding AS
"                            916 108 362 Tr.Invest AS, styremedlem, eierskap via Tr.Holding AS."
"                            919 424 710 Cb Partner Group AS, styremedlem, eierskap via"
                            Tr.Holding AS.
"                            916 161 581 Cb Partner Tromsø, styremedlem, eierskap via Cb"
                            Partner Group.
"                            920 682 731 Cb Parner Kirkenes, styremedlem, eierskap via Cb"
                            Partner Group.
"                            920 961 703 Cb Partner Harstad, styremedlem, eierskap via Cb"
                            Partner Group.
