§2   Styreverv mv.             Styreleder AS Raadhuset - ulønnet
                               Styremedlem stiftelsen Sti for øye - lønnet
                               Styreleder Møsstrond Turist AS - ulønnet
                               Styremedlem Krossbakkmyri Hytteforening - ulønnet
                               Nestleder Vestfold og Telemark Høyre - ulønnet
"§3   Selvstendig næring        AS Raadhuset - rådgivning, eneeier"
"                               E-forlag - forlag, eneeier"
"                               CGNORUK - director, eier 20% av firmaet"
"                               Møsstrond Turist AS - styreleder / daglig leder, eneeier"
"§4   Lønnet stilling m.v.      AS Raadhuset, rådgiver (sovende firma, men har noen svært få"
                               oppdrag som gir lønn)
"                               E-forlag, forlag (aktivt, utgir egne og andres bøker)"
"§9   Aksjer m.v.               AS Raadhuset, 100 pst."
"                               E-forlag, 100 pst."
                                 CGNORUK - 20 pst.
                                 Møsstrond Turist AS 100 pst
                                 AMSC 400 aksjer
                                 DOF 1060 aksjer
                                 Kongsberg Automotive 100 aksjer
                                 Norwegian Air Shutle 5 aksjer
                                 Otello Corporation 820 aksjer
                                 SAS 566 aksjer
                                 Techstep 1100 aksjer
                                 XXL 150 aksjer
                                 ACC 220 aksjer
                                 AKH 28 aksjer
                                 AGAS 150 aksjer
                                 Frontline 416 aksjer
                                 ITCL 120 aksjer
                                 Vestfold flyplassinvest 12 aksjer
