§2   Styreverv mv.              Medlem av Agder fylkesting. Godtgjørelse.
                                Medlem av fylkesutvalget i Agder. Godtgjørelse.
                                Styreleder i Sameiet Rønnes 35. Ingen godtgjørelse.
                                Styremedlem i Samarbeidende Kraftfylke. Godtgjørelse.
                                Styremedlem i Aust-Agder utviklings- og kompetansefond.
                                Godtgjørelse.
§4   Lønnet stilling m.v.       Sjeføkonom i Sparebanken Norge.
§9    Selskapsinteresser          Per 7. mai 2025:
                                  Verdipapirnavn Antall Verdipapirtype
                                  OTOVO ASA 25 000 Aksjer
                                  XXL ASA A-AKSJER 15 000 Aksjer
                                  EUROPRIS ASA A-AKSJER 7 000 Aksjer
                                  SPAREBANKEN NORGE 4 669 Egenkapitalbevis
                                  ARENDALS FOSSEKOMPANI ASA 4 000 Aksjer
                                  KITRON ASA 3 000 Aksjer
                                  ORKLA ASA A-AKSJER 2 000 Aksjer
                                  BORREGAARD ASA 2 000 Aksjer
                                  HØLAND OG SETSKOG SPAREBANK 1 121 Egenkapitalbevis
                                  TELENOR ASA 1 000 Aksjer
                                  VEIDEKKE ASA 750 Aksjer
                                  YARA INTERNATIONAL ASA 420 Aksjer
Enkelttransaksjoner
Dato         Kjøp/Salg     Selskapsnavn                 Ansvarsform   Eierandel (%) Antall Verdi (NOK)
10.04.2025   Kjøp          EUROPRIS ASA A-AKSJER        ASA                       0  1000        76879
31.03.2025   Kjøp          BORREGAARD ASA               ASA                       0  1000      167883
05.03.2025   Kjøp          BORREGAARD ASA               ASA                       0  1000      181090
04.03.2025   Kjøp          XXL ASA A-AKSJER             ASA                       0 15000      151229
04.03.2025   Kjøp          KITRON ASA                   ASA                       0  3000      130699
04.03.2025   Salg          NORSK HYDRO ASA              ASA                       0  3000      194662
04.03.2025   Salg          DNB BANK ASA                 ASA                       0    500     129921
04.03.2025   Salg          STOREBRAND ASA               ASA                       0  1000      123221
                           ORDINÆRE
04.03.2025   Salg          TELENOR ASA                  ASA                      0  2000       294052
20.02.2025   Kjøp          SPAREBANKEN SØR              Annet                    0   321        60408
12.02.2025   Kjøp          Arendals fossekompani ASA    ASA                      0   800       104622
27.01.2025   Salg          Sats ASA                     ASA                      0  6000       158920
13.01.2025   Kjøp          Arendals fossekompani ASA    ASA                      0   192        26575
08.01.2025   Salg          Flekkefjord Sparebank        Annet                    0   226        25307
30.12.2024   Kjøp          Arendals fossekompani ASA    ASA                      0   151        21170
27.12.2024   Kjøp          Arendals fossekompani ASA    ASA                      0   349        49497
13.12.2024   Kjøp          Arendals fossekompani ASA    ASA                      0     8         1215
01.11.2024   Salg          Volue ASA                    ASA                      0  4000       168000
30.09.2024   Salg          FLEKKEFJORD SPAREBANK        Annet                    0  1300       144205
03.09.2024   Kjøp          NORSK HYDRO ASA              ASA                      0  1000        57599
02.09.2024   Salg          SATS ASA                     ASA                      0  4000        84721
23.08.2024   Kjøp          NORSK HYDRO ASA              ASA                      0  2000       118879
23.08.2024   Kjøp          VEIDEKKE ASA                 ASA                      0   750        90379
22.08.2024   Salg          SATS ASA                     ASA                      0 11000       209994
12.07.2024   Kjøp          EUROPRIS ASA A-AKSJER        ASA                      0  1000        68829
20.06.2024   Kjøp          ARENDALS FOSSEKOMPANI        ASA                      0   500        78679
                           ASA
08.05.2024   Kjøp          Flekkefjord Sparebank        Annet                    0   1526      165571
17.04.2024   Salg          Norsk Hydro ASA              ASA                      0   2000      147321
17.04.2024   Kjøp          Europris ASA                 ASA                      0   1000       70579
28.02.2024   Kjøp          EUROPRIS ASA A-AKSJER        ASA                      0   2 000     143 071
28.02.2024   Kjøp          ARENDALS FOSSEKOMPANI        ASA                      0     384      56 804
                           ASA
21.02.2024   Kjøp          SPAREBANKEN SØR              Annet                    0    449       59 718
15.02.2024   Salg       SALMAR ASA                   ASA                      0     100       61 371
19.01.2024   Salg       MOWI ASA                     ASA                      0     250       49 155
19.01.2024   Kjøp       ARENDALS FOSSEKOMPANI        ASA                      0     500       76 106
                        ASA
10.01.2024   Salg       LERØY SEAFOOD GROUP ASA      ASA                      0     500       21 701
08.01.2024   Kjøp       ARENDALS FOSSEKOMPANI        ASA                      0     116       19 305
                        ASA
